r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DHR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/VRTX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/VRTX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BMY_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BMY_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PLD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PLD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ISRG_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ISRG_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SPGI_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SPGI_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/COF_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/COF_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/NEM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/NEM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PGR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PGR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LMT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LMT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GLW_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GLW_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CVS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CVS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SYK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SYK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SBUX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SBUX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/FTNT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/FTNT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MDT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MDT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ACN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ACN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADBE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADBE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LOW_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LOW_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BNY_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BNY_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ABNB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ABNB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MPC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MPC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MCK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MCK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/APP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/APP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/VLO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/VLO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/FCX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/FCX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CME_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CME_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/HWM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/HWM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/EQIX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/EQIX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PSX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PSX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CEG_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CEG_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/VRT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/VRT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DASH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DASH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/KKR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/KKR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/USB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/USB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PNC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PNC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/INTU_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/INTU_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DUK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DUK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CMCSA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CMCSA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/HOOD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/HOOD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WMB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WMB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PWR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PWR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CSX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CSX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ICE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ICE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/HCA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/HCA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MRSH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MRSH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MNST_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MNST_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MMM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MMM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ELV_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ELV_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UPS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UPS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MAR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MAR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CDNS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CDNS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MCO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MCO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SLB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SLB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/REGN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/REGN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/JCI_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/JCI_1d.csv
r	/var/folders/b_/yqcfpq996cxb1_v02m180f580000gn/T/tb40_lauf_jc04qmhy/volatility_breakout.json
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/config/sp500_top150.txt
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AAPL_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ABBV_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ABNB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ABT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ACN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADBE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADI_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AMAT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AMD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AMGN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AMZN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ANET_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/APH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/APP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AVGO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AXP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BAC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BKNG_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BLK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BMY_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BNY_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BRK-B_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/C_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CAT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CDNS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CEG_1d.csv
